{1275068,"Host_1275068",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pl"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257501848,"Host_257501848",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","fR"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","4U"},{"w3","4"},{"o/","0"}]}.
{317303085,"Host_317303085",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","pP"},{"Ql","13"},{"nZ","2"},{"rs","/M"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3813386963,"Host_3813386963",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ad"},{"Ql","3"},{"nZ","2"},{"rs","Gl"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257390781,"Host_257390781",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","gr"},{"Ql","13"},{"nZ","2"},{"rs","o4"},{"w3","4"},{"o/","0"},{"P8","0"}]}.
{3231086370,"Host_3231086370",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","39"},{"Ql","3"},{"nZ","2"},{"rs","7q"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{564483506,"Host_564483506",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Vv"},{"Ql","3"},{"nZ","2"},{"rs","zS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820338068,"Host_4820338068",1,1,[{"9e","1"},{"By","2"},{"GK","ZO"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","mm"},{"w3","11"},{"o/","0"}]}.
{317470795,"Host_317470795",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","wg"},{"Ql","13"},{"nZ","2"},{"rs","Yl"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2625180748,"Host_2625180748",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","YM"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","jO"},{"w3","6"},{"o/","0"}]}.
{6565058,"Host_6565058",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","yc"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","cS"},{"w3","6"},{"o/","0"}]}.
{32060087,"Host_32060087",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","PB"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","wk"},{"w3","4"},{"o/","0"}]}.
{257502305,"Host_257502305",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","o+"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","9U"},{"w3","9"},{"o/","0"}]}.
{682838,"Host_682838",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cr"},{"Ql","3"},{"nZ","2"},{"rs","dz"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{854346175,"Host_854346175",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Z1"},{"Ql","3"},{"nZ","2"},{"rs","1f"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317468467,"Host_317468467",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","f8"},{"Ql","13"},{"nZ","2"},{"rs","95"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4156962711,"Host_4156962711",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","A9"},{"Ql","3"},{"nZ","1"},{"rs","ik"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6569551,"Host_6569551",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","fE"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Oo"},{"w3","6"},{"o/","0"}]}.
{1987496950,"Host_1987496950",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","c+"},{"Ql","2"},{"nZ","2"},{"rs","a1"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4302599449,"Host_4302599449",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","oG"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","kO"},{"w3","6"},{"o/","0"}]}.
{308239212,"Host_308239212",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ra"},{"Ql","3"},{"nZ","2"},{"rs","+F"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{32065056,"Host_32065056",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","38"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","Vw"},{"w3","4"},{"o/","0"}]}.
{4302224596,"Host_4302224596",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","sr"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","LL"},{"w3","6"},{"o/","0"}]}.
{1324986,"Host_1324986",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","n7"},{"Ql","3"},{"nZ","2"},{"rs","8m"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3924798080,"Host_3924798080",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","rB"},{"Ql","3"},{"nZ","2"},{"rs","kX"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4302831885,"Host_4302831885",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ko"},{"Ql","2"},{"nZ","2"},{"rs","1p"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4153336080,"Host_4153336080",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ti"},{"Ql","3"},{"nZ","2"},{"rs","wk"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351653584,"Host_351653584",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","fX"},{"Ql","13"},{"nZ","2"},{"rs","IN"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820359145,"Host_4820359145",1,1,[{"9e","1"},{"By","2"},{"GK","00"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","DM"},{"w3","11"},{"o/","0"}]}.
{4071761985,"Host_4071761985",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Gq"},{"Ql","3"},{"nZ","2"},{"rs","GG"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{616325418,"Host_616325418",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","1X"},{"Ql","13"},{"nZ","2"},{"rs","y0"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1301832,"Host_1301832",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","aO"},{"Ql","3"},{"nZ","2"},{"rs","VF"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{337882802,"Host_337882802",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","nt"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","4A"},{"w3","4"},{"o/","0"}]}.
{182848115,"Host_182848115",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","YB"},{"Ql","3"},{"nZ","2"},{"rs","+O"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4478515134,"Host_4478515134",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","md"},{"Ql","3"},{"nZ","2"},{"rs","jA"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257347123,"Host_257347123",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","6A"},{"Ql","13"},{"nZ","2"},{"rs","60"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351642819,"Host_351642819",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ii"},{"Ql","13"},{"nZ","2"},{"rs","8n"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351652246,"Host_351652246",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Yo"},{"Ql","13"},{"nZ","2"},{"rs","NH"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{905033,"Host_905033",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/R"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","kX"},{"w3","6"},{"o/","0"}]}.
{1270767,"Host_1270767",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","gP"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","4"},{"o/","0"}]}.
{3337839998,"Host_3337839998",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","Uq"},{"Ql","3"},{"nZ","1"},{"rs","BZ"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1338590,"Host_1338590",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Zw"},{"Ql","3"},{"nZ","2"},{"rs","Zf"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2499809557,"Host_2499809557",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Kw"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","nF"},{"w3","6"},{"o/","0"}]}.
{317808366,"Host_317808366",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","nv"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","72"},{"w3","9"},{"o/","0"}]}.
{3996144384,"Host_3996144384",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","+r"},{"P8","1"},{"Ql","3"},{"nZ","1"},{"rs","YB"},{"w3","5"},{"o/","0"}]}.
{4156322293,"Host_4156322293",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","dJ"},{"Ql","3"},{"nZ","2"},{"rs","nN"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4477653797,"Host_4477653797",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","8c"},{"Ql","3"},{"nZ","2"},{"rs","be"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{956430987,"Host_956430987",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","yS"},{"Ql","3"},{"nZ","2"},{"rs","1f"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351636149,"Host_351636149",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","fi"},{"Ql","13"},{"nZ","2"},{"rs","c3"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{719863481,"Host_719863481",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","0X"},{"Ql","13"},{"nZ","2"},{"rs","EH"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{332491824,"Host_332491824",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","sZ"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","M+"},{"w3","4"},{"o/","0"}]}.
{682415,"Host_682415",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","9a"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2754612660,"Host_2754612660",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Lv"},{"Ql","3"},{"nZ","2"},{"rs","0b"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2697953085,"Host_2697953085",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","xK"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","7D"},{"w3","4"},{"o/","0"}]}.
{317472718,"Host_317472718",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","/u"},{"Ql","13"},{"nZ","2"},{"rs","/M"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820882444,"Host_4820882444",1,1,[{"9e","1"},{"By","2"},{"GK","X6"},{"P8","1"},{"Ql","14"},{"nZ","3"},{"rs","rb"},{"w3","11"},{"o/","0"}]}.
{167674627,"Host_167674627",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","3i"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","38"},{"w3","6"},{"o/","0"}]}.
{6226704737,"Host_6226704737",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","nG"},{"Ql","13"},{"nZ","2"},{"rs","ng"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1326698,"Host_1326698",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","6D"},{"Ql","3"},{"nZ","2"},{"rs","MR"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{400611617,"Host_400611617",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","ZU"},{"Ql","3"},{"nZ","2"},{"rs","J5"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336055581,"Host_336055581",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","V2"},{"Ql","3"},{"nZ","2"},{"rs","fj"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{988641,"Host_988641",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","hA"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Br"},{"w3","6"},{"o/","0"}]}.
{1270700,"Host_1270700",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","e+"},{"Ql","2"},{"nZ","2"},{"rs","Vz"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{104729325,"Host_104729325",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","l3"},{"Ql","3"},{"nZ","2"},{"rs","Kh"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1538070026,"Host_1538070026",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Sc"},{"Ql","3"},{"nZ","2"},{"rs","MT"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{907398,"Host_907398",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","YU"},{"Ql","3"},{"nZ","2"},{"rs","NX"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{400426685,"Host_400426685",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","bt"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","nC"},{"w3","4"},{"o/","0"}]}.
{4246087853,"Host_4246087853",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","lS"},{"Ql","13"},{"nZ","2"},{"rs","4z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3935488540,"Host_3935488540",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/k"},{"Ql","13"},{"nZ","2"},{"rs","4F"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{337872643,"Host_337872643",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Kd"},{"Ql","3"},{"nZ","2"},{"rs","4A"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{97983610,"Host_97983610",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","bt"},{"Ql","3"},{"nZ","2"},{"rs","MT"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{789567289,"Host_789567289",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","lA"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","0b"},{"w3","6"},{"o/","0"}]}.
{431073236,"Host_431073236",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","i8"},{"Ql","13"},{"nZ","2"},{"rs","NH"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336038441,"Host_336038441",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Gr"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Mp"},{"w3","4"},{"o/","0"}]}.
{6566735,"Host_6566735",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","kw"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","/a"},{"w3","4"},{"o/","0"}]}.
{336030351,"Host_336030351",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","A+"},{"Ql","3"},{"nZ","2"},{"rs","9h"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4477243396,"Host_4477243396",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","R4"},{"Ql","3"},{"nZ","2"},{"rs","fq"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{7776496,"Host_7776496",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","GC"},{"Ql","3"},{"nZ","2"},{"rs","eU"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{599760,"Host_599760",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","t0"},{"Ql","3"},{"nZ","2"},{"rs","kM"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{258086557,"Host_258086557",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","gU"},{"Ql","13"},{"nZ","2"},{"rs","Gv"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4802125400,"Host_4802125400",1,1,[{"9e","1"},{"By","2"},{"GK","KV"},{"Ql","3"},{"nZ","3"},{"rs","qb"},{"w3","11"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4802474017,"Host_4802474017",1,1,[{"9e","1"},{"By","2"},{"GK","XU"},{"Ql","3"},{"nZ","3"},{"rs","DN"},{"w3","11"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336037212,"Host_336037212",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","ac"},{"Ql","3"},{"nZ","2"},{"rs","Mp"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3605370291,"Host_3605370291",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Au"},{"Ql","13"},{"nZ","2"},{"rs","T0"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4304833349,"Host_4304833349",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","VN"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","1p"},{"w3","6"},{"o/","0"}]}.
{1436350589,"Host_1436350589",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Hp"},{"Ql","3"},{"nZ","2"},{"rs","Zf"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820150166,"Host_4820150166",1,1,[{"9e","1"},{"By","2"},{"GK","YF"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","I0"},{"w3","11"},{"o/","0"}]}.
{1806233832,"Host_1806233832",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ep"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Kr"},{"w3","4"},{"o/","0"}]}.
{1436699250,"Host_1436699250",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","S/"},{"Ql","13"},{"nZ","2"},{"rs","05"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3631285943,"Host_3631285943",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","KV"},{"Ql","3"},{"nZ","1"},{"rs","YB"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{16914092,"Host_16914092",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ik"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","jJ"},{"w3","6"},{"o/","0"}]}.
{1095039,"Host_1095039",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","4J"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Hy"},{"w3","4"},{"o/","0"}]}.
{1436490889,"Host_1436490889",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","d7"},{"Ql","3"},{"nZ","2"},{"o/","1"},{"rs","a3"},{"w3","6"},{"P8","0"}]}.
{336030135,"Host_336030135",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","tZ"},{"Ql","3"},{"nZ","2"},{"rs","9h"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{995212029,"Host_995212029",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Be"},{"Ql","13"},{"nZ","2"},{"rs","Tb"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{772638512,"Host_772638512",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","IN"},{"Ql","13"},{"nZ","2"},{"rs","nF"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{564442270,"Host_564442270",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","HZ"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","xT"},{"w3","6"},{"o/","0"}]}.
{431072950,"Host_431072950",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","oa"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","H5"},{"w3","6"},{"o/","0"}]}.
{3242683686,"Host_3242683686",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","fO"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","/y"},{"w3","9"},{"o/","0"}]}.
{32056130,"Host_32056130",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","cK"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","xL"},{"w3","4"},{"o/","0"}]}.
{16908952,"Host_16908952",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Pn"},{"Ql","13"},{"nZ","2"},{"rs","uR"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{30790401,"Host_30790401",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","P3"},{"Ql","2"},{"nZ","2"},{"rs","0S"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1437674322,"Host_1437674322",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","bN"},{"Ql","3"},{"nZ","2"},{"rs","Yi"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{82755268,"Host_82755268",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","f5"},{"Ql","2"},{"nZ","2"},{"rs","aq"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{8053582,"Host_8053582",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","uL"},{"Ql","3"},{"nZ","2"},{"rs","Iz"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820258637,"Host_4820258637",1,1,[{"9e","1"},{"By","2"},{"GK","Nr"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","m0"},{"w3","11"},{"o/","0"}]}.
{1436356885,"Host_1436356885",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","JX"},{"Ql","13"},{"nZ","2"},{"rs","Tb"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{8055065,"Host_8055065",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","wU"},{"Ql","3"},{"nZ","2"},{"rs","7c"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1094553,"Host_1094553",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","z4"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","os"},{"w3","6"},{"o/","0"}]}.
{376715096,"Host_376715096",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","BB"},{"Ql","13"},{"nZ","2"},{"rs","Gj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{82771193,"Host_82771193",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","4m"},{"Ql","2"},{"nZ","2"},{"rs","OE"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1429204422,"Host_1429204422",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","VJ"},{"Ql","3"},{"nZ","2"},{"rs","cs"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1273074,"Host_1273074",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Rw"},{"Ql","2"},{"nZ","2"},{"rs","Nd"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{765627,"Host_765627",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","1m"},{"Ql","3"},{"nZ","2"},{"rs","1G"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{765622,"Host_765622",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","PW"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{988234,"Host_988234",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Hn"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","GG"},{"w3","6"},{"o/","0"}]}.
{6955604,"Host_6955604",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cs"},{"Ql","12"},{"nZ","2"},{"rs","4F"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4477021752,"Host_4477021752",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","BZ"},{"Ql","3"},{"nZ","2"},{"rs","Sk"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{38700292,"Host_38700292",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","uG"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","Vw"},{"w3","4"},{"o/","0"}]}.
{336021527,"Host_336021527",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","kK"},{"Ql","3"},{"nZ","2"},{"rs","J8"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{227460039,"Host_227460039",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","5l"},{"Ql","3"},{"nZ","2"},{"rs","Vq"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{642079627,"Host_642079627",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","zm"},{"Ql","13"},{"nZ","2"},{"rs","/v"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1275535,"Host_1275535",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","sq"},{"Ql","3"},{"nZ","2"},{"rs","sS"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
