{1275068,"Host_1275068",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pl"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{400423993,"Host_400423993",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","B5"},{"Ql","3"},{"nZ","2"},{"rs","J5"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317302925,"Host_317302925",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","QO"},{"Ql","13"},{"nZ","2"},{"rs","6z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{305376845,"Host_305376845",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Uw"},{"Ql","3"},{"nZ","2"},{"rs","aJ"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1807208,"Host_1807208",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Si"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","zl"},{"w3","6"},{"o/","0"}]}.
{478267510,"Host_478267510",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","kE"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","v4"},{"w3","6"},{"o/","0"}]}.
{336041164,"Host_336041164",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","l4"},{"Ql","3"},{"nZ","2"},{"rs","6f"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{903486,"Host_903486",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cZ"},{"Ql","3"},{"nZ","2"},{"rs","cS"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{705775,"Host_705775",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","BP"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","oW"},{"w3","6"},{"o/","0"}]}.
{38691506,"Host_38691506",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","je"},{"Ql","2"},{"nZ","2"},{"rs","vx"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2515429618,"Host_2515429618",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","bV"},{"Ql","3"},{"nZ","2"},{"rs","NX"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317486499,"Host_317486499",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Nc"},{"Ql","13"},{"nZ","2"},{"rs","lQ"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1340570,"Host_1340570",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","e9"},{"Ql","2"},{"nZ","2"},{"rs","Xc"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6641550,"Host_6641550",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ms"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","kM"},{"w3","6"},{"o/","0"}]}.
{711173,"Host_711173",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","qV"},{"Ql","3"},{"nZ","2"},{"rs","ts"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820180887,"Host_4820180887",1,1,[{"9e","1"},{"By","2"},{"GK","57"},{"P8","1"},{"Ql","14"},{"nZ","3"},{"rs","N1"},{"w3","11"},{"o/","0"}]}.
{182854069,"Host_182854069",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ix"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","3r"},{"w3","4"},{"o/","0"}]}.
{2274917864,"Host_2274917864",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","aZ"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Pi"},{"w3","4"},{"o/","0"}]}.
{1273081,"Host_1273081",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","sl"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","q5"},{"w3","6"},{"o/","0"}]}.
{4820075950,"Host_4820075950",1,1,[{"9e","1"},{"By","2"},{"GK","uc"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","mm"},{"w3","11"},{"o/","0"}]}.
{711241,"Host_711241",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/0"},{"Ql","3"},{"nZ","2"},{"rs","D7"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{484592221,"Host_484592221",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Da"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","+F"},{"w3","6"},{"o/","0"}]}.
{3407946425,"Host_3407946425",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Qz"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Um"},{"w3","6"},{"o/","0"}]}.
{4469208657,"Host_4469208657",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","wl"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","fq"},{"w3","6"},{"o/","0"}]}.
{351617841,"Host_351617841",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","0p"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","Ur"},{"w3","6"},{"o/","0"}]}.
{1274293,"Host_1274293",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","4Y"},{"Ql","3"},{"nZ","2"},{"rs","8J"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{30788529,"Host_30788529",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Fq"},{"Ql","2"},{"nZ","2"},{"rs","Gk"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1275154,"Host_1275154",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cb"},{"Ql","3"},{"nZ","2"},{"rs","Xj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6566773,"Host_6566773",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Q5"},{"Ql","13"},{"nZ","2"},{"rs","jO"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{305387620,"Host_305387620",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","sy"},{"Ql","3"},{"nZ","2"},{"rs","3v"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2055056406,"Host_2055056406",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","jB"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","X1"},{"w3","4"},{"o/","0"}]}.
{1270574,"Host_1270574",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","aV"},{"Ql","3"},{"nZ","2"},{"rs","WU"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{97966889,"Host_97966889",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/F"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","MT"},{"w3","6"},{"o/","0"}]}.
{317346426,"Host_317346426",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","tl"},{"Ql","13"},{"nZ","2"},{"rs","3W"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{8053587,"Host_8053587",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","9R"},{"Ql","3"},{"nZ","2"},{"rs","Iz"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{38699454,"Host_38699454",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","f0"},{"Ql","2"},{"nZ","2"},{"rs","Vw"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{16914017,"Host_16914017",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","F1"},{"Ql","3"},{"nZ","2"},{"rs","jJ"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{5140209174,"Host_5140209174",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","17"},{"Ql","2"},{"nZ","2"},{"rs","0Y"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2274709005,"Host_2274709005",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ul"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Pi"},{"w3","4"},{"o/","0"}]}.
{1301955,"Host_1301955",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","sA"},{"Ql","3"},{"nZ","2"},{"rs","M5"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3938696188,"Host_3938696188",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ao"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","3E"},{"w3","6"},{"o/","0"}]}.
{295000406,"Host_295000406",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","+B"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","xE"},{"w3","4"},{"o/","0"}]}.
{2851843,"Host_2851843",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Fj"},{"Ql","2"},{"nZ","2"},{"rs","yK"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{568579734,"Host_568579734",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","on"},{"Ql","13"},{"nZ","2"},{"rs","o4"},{"w3","4"},{"o/","0"},{"P8","0"}]}.
{294994825,"Host_294994825",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","uj"},{"Ql","3"},{"nZ","2"},{"rs","xE"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1390736743,"Host_1390736743",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","xg"},{"Ql","12"},{"nZ","1"},{"rs","F0"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436331127,"Host_1436331127",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","gr"},{"Ql","12"},{"nZ","2"},{"rs","1C"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3915175944,"Host_3915175944",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","cI"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","gU"},{"w3","9"},{"o/","0"}]}.
{3602506355,"Host_3602506355",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","4q"},{"Ql","3"},{"nZ","2"},{"rs","JX"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3251096906,"Host_3251096906",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","C6"},{"Ql","12"},{"nZ","1"},{"rs","F0"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2279516090,"Host_2279516090",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Bj"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Pi"},{"w3","4"},{"o/","0"}]}.
{421592,"Host_421592",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ol"},{"Ql","3"},{"nZ","2"},{"rs","/a"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4469331154,"Host_4469331154",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","iu"},{"Ql","2"},{"nZ","2"},{"rs","gC"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436359883,"Host_1436359883",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pH"},{"Ql","3"},{"nZ","2"},{"rs","zl"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{902887,"Host_902887",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","SL"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","wn"},{"w3","6"},{"o/","0"}]}.
{711311,"Host_711311",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/g"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","fr"},{"w3","6"},{"o/","0"}]}.
{2421295640,"Host_2421295640",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","1r"},{"Ql","13"},{"nZ","2"},{"rs","gU"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336026199,"Host_336026199",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","N9"},{"Ql","3"},{"nZ","2"},{"rs","y7"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336032772,"Host_336032772",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","IF"},{"Ql","3"},{"nZ","2"},{"rs","E9"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{17504596,"Host_17504596",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","xp"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Uc"},{"w3","6"},{"o/","0"}]}.
{257499200,"Host_257499200",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","+x"},{"Ql","13"},{"nZ","2"},{"rs","gS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257335479,"Host_257335479",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","4Q"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","P9"},{"w3","9"},{"o/","0"}]}.
{317808376,"Host_317808376",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Pa"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","72"},{"w3","9"},{"o/","0"}]}.
{567917,"Host_567917",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","LC"},{"Ql","3"},{"nZ","2"},{"rs","nN"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{478267408,"Host_478267408",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","aI"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","v4"},{"w3","6"},{"o/","0"}]}.
{38643394,"Host_38643394",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","RH"},{"Ql","2"},{"nZ","2"},{"rs","3+"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4304825559,"Host_4304825559",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","zW"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","ux"},{"w3","6"},{"o/","0"}]}.
{4802079544,"Host_4802079544",1,1,[{"9e","1"},{"By","2"},{"GK","EC"},{"P8","1"},{"Ql","3"},{"nZ","3"},{"rs","Bu"},{"w3","11"},{"o/","0"}]}.
{308148250,"Host_308148250",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","8b"},{"Ql","3"},{"nZ","2"},{"rs","OE"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{5015725340,"Host_5015725340",1,1,[{"9e","1"},{"By","2"},{"GK","7i"},{"P8","1"},{"Ql","14"},{"nZ","3"},{"rs","FC"},{"w3","11"},{"o/","0"}]}.
{257496098,"Host_257496098",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","H+"},{"Ql","13"},{"nZ","2"},{"rs","o4"},{"w3","4"},{"o/","0"},{"P8","0"}]}.
{6571120,"Host_6571120",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","8d"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","/i"},{"w3","6"},{"o/","0"}]}.
{4820246091,"Host_4820246091",1,1,[{"9e","1"},{"By","2"},{"GK","AW"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","fU"},{"w3","11"},{"o/","0"}]}.
{766874302,"Host_766874302",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Pt"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","ZN"},{"w3","6"},{"o/","0"}]}.
{30788560,"Host_30788560",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","LY"},{"Ql","2"},{"nZ","2"},{"rs","MD"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4152577737,"Host_4152577737",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cK"},{"Ql","3"},{"nZ","2"},{"rs","+4"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{82756234,"Host_82756234",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","zj"},{"Ql","2"},{"nZ","2"},{"rs","mU"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{82756230,"Host_82756230",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","56"},{"Ql","2"},{"nZ","2"},{"rs","mU"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436345034,"Host_1436345034",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Md"},{"Ql","3"},{"nZ","2"},{"rs","8m"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{554313139,"Host_554313139",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","5S"},{"Ql","3"},{"nZ","2"},{"rs","Uj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3938682936,"Host_3938682936",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","td"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","0K"},{"w3","6"},{"o/","0"}]}.
{2796955641,"Host_2796955641",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Or"},{"Ql","13"},{"nZ","2"},{"rs","Kd"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1269089,"Host_1269089",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","WE"},{"Ql","2"},{"nZ","2"},{"rs","Q5"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436357099,"Host_1436357099",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","7g"},{"Ql","3"},{"nZ","2"},{"rs","Mz"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4475873866,"Host_4475873866",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","++"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","jA"},{"w3","6"},{"o/","0"}]}.
{317302929,"Host_317302929",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","I0"},{"Ql","12"},{"nZ","2"},{"rs","6z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820318122,"Host_4820318122",1,1,[{"9e","1"},{"By","2"},{"GK","Pw"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","mm"},{"w3","11"},{"o/","0"}]}.
{2098120681,"Host_2098120681",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","2N"},{"Ql","3"},{"nZ","2"},{"rs","HO"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{734320642,"Host_734320642",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ih"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","jJ"},{"w3","6"},{"o/","0"}]}.
{4802491016,"Host_4802491016",1,1,[{"9e","1"},{"By","2"},{"GK","AG"},{"Ql","3"},{"nZ","3"},{"rs","zu"},{"w3","11"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{410834443,"Host_410834443",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","5l"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","Fh"},{"w3","4"},{"o/","0"}]}.
{2961229066,"Host_2961229066",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","+e"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","3W"},{"w3","9"},{"o/","0"}]}.
{2671538428,"Host_2671538428",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","0D"},{"Ql","3"},{"nZ","2"},{"rs","nX"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4821144149,"Host_4821144149",1,1,[{"9e","1"},{"By","2"},{"GK","KW"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","V7"},{"w3","11"},{"o/","0"}]}.
{32084088,"Host_32084088",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","19"},{"Ql","2"},{"nZ","2"},{"rs","3+"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3338490772,"Host_3338490772",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","b1"},{"Ql","12"},{"nZ","2"},{"rs","ng"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294933861,"Host_294933861",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","wp"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","9h"},{"w3","4"},{"o/","0"}]}.
{47599262,"Host_47599262",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Z0"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","8m"},{"w3","6"},{"o/","0"}]}.
{655986468,"Host_655986468",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","hK"},{"Ql","12"},{"nZ","2"},{"rs","nm"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{998338022,"Host_998338022",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","be"},{"Ql","3"},{"nZ","2"},{"rs","n1"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{711104,"Host_711104",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","iV"},{"Ql","3"},{"nZ","2"},{"rs","Bh"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{907085,"Host_907085",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","dH"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","kX"},{"w3","6"},{"o/","0"}]}.
{2544709713,"Host_2544709713",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","7R"},{"Ql","13"},{"nZ","2"},{"rs","Gj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820107181,"Host_4820107181",1,1,[{"9e","1"},{"By","2"},{"GK","n7"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","rb"},{"w3","11"},{"o/","0"}]}.
{351642421,"Host_351642421",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","9Z"},{"Ql","13"},{"nZ","2"},{"rs","yj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351642820,"Host_351642820",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cb"},{"Ql","13"},{"nZ","2"},{"rs","yj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{400512653,"Host_400512653",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","1D"},{"Ql","3"},{"nZ","2"},{"rs","Um"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1271688,"Host_1271688",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","LX"},{"Ql","3"},{"nZ","2"},{"rs","WA"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6564780,"Host_6564780",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","rQ"},{"Ql","3"},{"nZ","2"},{"rs","a3"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2893929809,"Host_2893929809",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","V6"},{"Ql","3"},{"nZ","2"},{"rs","zl"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257406178,"Host_257406178",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","N7"},{"Ql","13"},{"nZ","2"},{"rs","60"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257347735,"Host_257347735",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","4M"},{"Ql","13"},{"nZ","2"},{"rs","yF"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{539222591,"Host_539222591",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ud"},{"Ql","13"},{"nZ","2"},{"rs","NH"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1268958,"Host_1268958",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Gq"},{"Ql","3"},{"nZ","2"},{"rs","q5"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6566540,"Host_6566540",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","jg"},{"Ql","3"},{"nZ","2"},{"rs","yh"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336047573,"Host_336047573",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","+2"},{"Ql","3"},{"nZ","2"},{"rs","7D"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820073668,"Host_4820073668",1,1,[{"9e","1"},{"By","2"},{"GK","uF"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","PP"},{"w3","11"},{"o/","0"}]}.
{351598125,"Host_351598125",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","fJ"},{"Ql","13"},{"nZ","2"},{"rs","T0"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{38751130,"Host_38751130",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","4w"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","xL"},{"w3","4"},{"o/","0"}]}.
{3938737313,"Host_3938737313",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/s"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","aZ"},{"w3","6"},{"o/","0"}]}.
{1436807532,"Host_1436807532",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Hs"},{"Ql","3"},{"nZ","2"},{"rs","Wv"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336069369,"Host_336069369",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","xn"},{"Ql","3"},{"nZ","2"},{"rs","LF"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3313055599,"Host_3313055599",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","cG"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Vd"},{"w3","6"},{"o/","0"}]}.
{1076877375,"Host_1076877375",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","s6"},{"Ql","13"},{"nZ","2"},{"rs","Tb"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820137260,"Host_4820137260",1,1,[{"9e","1"},{"By","2"},{"GK","rD"},{"P8","1"},{"Ql","14"},{"nZ","3"},{"rs","Zg"},{"w3","11"},{"o/","0"}]}.
