{1275068,"Host_1275068",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pl"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{353704085,"Host_353704085",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","km"},{"Ql","13"},{"nZ","2"},{"rs","oK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1271583,"Host_1271583",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","tJ"},{"Ql","3"},{"nZ","2"},{"rs","Xj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2597181568,"Host_2597181568",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","KN"},{"Ql","3"},{"nZ","2"},{"rs","MR"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257348783,"Host_257348783",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","1D"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","12"},{"w3","9"},{"o/","0"}]}.
{6607989,"Host_6607989",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","1z"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Up"},{"w3","6"},{"o/","0"}]}.
{660766,"Host_660766",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Vq"},{"Ql","3"},{"nZ","2"},{"rs","Tc"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436299544,"Host_1436299544",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","O8"},{"Ql","3"},{"nZ","2"},{"rs","Lf"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1094922,"Host_1094922",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","k+"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Wv"},{"w3","4"},{"o/","0"}]}.
{17503798,"Host_17503798",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ty"},{"Ql","3"},{"nZ","2"},{"rs","q6"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4477656829,"Host_4477656829",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","gT"},{"Ql","3"},{"nZ","2"},{"rs","fq"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1271936,"Host_1271936",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","GT"},{"Ql","3"},{"nZ","2"},{"rs","sS"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257502062,"Host_257502062",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Na"},{"Ql","13"},{"nZ","2"},{"rs","AD"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{5128031787,"Host_5128031787",1,1,[{"9e","1"},{"By","2"},{"GK","vQ"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","/e"},{"w3","11"},{"o/","0"}]}.
{17504585,"Host_17504585",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","b6"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Dx"},{"w3","6"},{"o/","0"}]}.
{257395892,"Host_257395892",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","AE"},{"Ql","13"},{"nZ","2"},{"rs","SF"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6567824,"Host_6567824",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","H2"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Wv"},{"w3","6"},{"o/","0"}]}.
{6566751,"Host_6566751",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","TI"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","/i"},{"w3","6"},{"o/","0"}]}.
{766891110,"Host_766891110",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","zz"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317302923,"Host_317302923",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","zG"},{"Ql","13"},{"nZ","2"},{"rs","6z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351648235,"Host_351648235",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Jt"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","3l"},{"w3","6"},{"o/","0"}]}.
{85352383,"Host_85352383",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","L2"},{"Ql","2"},{"nZ","2"},{"rs","MA"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{717763,"Host_717763",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Az"},{"Ql","3"},{"nZ","2"},{"rs","Uj"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{207923948,"Host_207923948",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Kr"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6641447,"Host_6641447",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","hp"},{"Ql","3"},{"nZ","2"},{"rs","Vq"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351650179,"Host_351650179",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","aH"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","y5"},{"w3","6"},{"o/","0"}]}.
{708500090,"Host_708500090",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","L4"},{"Ql","3"},{"nZ","2"},{"rs","+l"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4477188546,"Host_4477188546",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Z8"},{"Ql","3"},{"nZ","2"},{"rs","be"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{644879424,"Host_644879424",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","4D"},{"Ql","3"},{"nZ","2"},{"rs","Sm"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1274753,"Host_1274753",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","T1"},{"Ql","3"},{"nZ","2"},{"rs","8J"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317495557,"Host_317495557",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","n8"},{"Ql","13"},{"nZ","2"},{"rs","HS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820059525,"Host_4820059525",1,1,[{"9e","1"},{"By","2"},{"GK","RL"},{"P8","1"},{"Ql","14"},{"nZ","3"},{"rs","OI"},{"w3","11"},{"o/","0"}]}.
{351662746,"Host_351662746",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","zl"},{"Ql","13"},{"nZ","2"},{"rs","M4"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3938905087,"Host_3938905087",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","XL"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","g9"},{"w3","6"},{"o/","0"}]}.
{4820073870,"Host_4820073870",1,1,[{"9e","1"},{"By","2"},{"GK","7F"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","OI"},{"w3","11"},{"o/","0"}]}.
{1629639482,"Host_1629639482",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","DB"},{"Ql","2"},{"nZ","2"},{"rs","Ed"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2924160186,"Host_2924160186",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","r9"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","HM"},{"w3","6"},{"o/","0"}]}.
{367886055,"Host_367886055",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","iU"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","4A"},{"w3","4"},{"o/","0"}]}.
{294763364,"Host_294763364",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","nC"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","JP"},{"w3","4"},{"o/","0"}]}.
{1442994745,"Host_1442994745",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","m4"},{"P8","1"},{"Ql","12"},{"nZ","2"},{"rs","1C"},{"w3","6"},{"o/","0"}]}.
{1335133,"Host_1335133",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Z/"},{"Ql","2"},{"nZ","2"},{"rs","zS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820248458,"Host_4820248458",1,1,[{"9e","1"},{"By","2"},{"GK","99"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","8K"},{"w3","11"},{"o/","0"}]}.
{4820149848,"Host_4820149848",1,1,[{"9e","1"},{"By","2"},{"GK","xt"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","52"},{"w3","11"},{"o/","0"}]}.
{682801,"Host_682801",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","uA"},{"Ql","3"},{"nZ","2"},{"rs","n1"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336061915,"Host_336061915",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Dp"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Xa"},{"w3","4"},{"o/","0"}]}.
{317488690,"Host_317488690",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","RN"},{"Ql","13"},{"nZ","2"},{"rs","XW"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336048126,"Host_336048126",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","2Y"},{"Ql","3"},{"nZ","2"},{"rs","tT"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257395976,"Host_257395976",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","ZZ"},{"Ql","13"},{"nZ","2"},{"rs","d7"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{376271362,"Host_376271362",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","c2"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","MW"},{"w3","6"},{"o/","0"}]}.
{4027200724,"Host_4027200724",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","Tt"},{"Ql","13"},{"nZ","1"},{"rs","mk"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{63619234,"Host_63619234",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","pE"},{"Ql","3"},{"nZ","2"},{"rs","I3"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336038488,"Host_336038488",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","BS"},{"Ql","3"},{"nZ","2"},{"rs","Mp"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{854831961,"Host_854831961",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ns"},{"Ql","3"},{"nZ","2"},{"rs","ie"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{5788964,"Host_5788964",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","u2"},{"Ql","12"},{"nZ","2"},{"rs","Om"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2596561774,"Host_2596561774",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/J"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","MR"},{"w3","6"},{"o/","0"}]}.
{350741985,"Host_350741985",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","xs"},{"Ql","13"},{"nZ","2"},{"rs","Tb"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4478967491,"Host_4478967491",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Bq"},{"Ql","3"},{"nZ","2"},{"rs","Bh"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1602467098,"Host_1602467098",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Sc"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Yi"},{"w3","6"},{"o/","0"}]}.
{288802320,"Host_288802320",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","7B"},{"Ql","3"},{"nZ","2"},{"rs","ov"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{61014839,"Host_61014839",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Oh"},{"Ql","3"},{"nZ","2"},{"rs","Fh"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{766802,"Host_766802",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Jm"},{"Ql","3"},{"nZ","2"},{"rs","5Y"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436311701,"Host_1436311701",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","05"},{"Ql","3"},{"nZ","2"},{"rs","E4"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294492172,"Host_294492172",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","WQ"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","LF"},{"w3","4"},{"o/","0"}]}.
{38675387,"Host_38675387",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","tK"},{"Ql","2"},{"nZ","2"},{"rs","lp"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2097465628,"Host_2097465628",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","rU"},{"Ql","3"},{"nZ","2"},{"rs","HO"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336038688,"Host_336038688",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ym"},{"Ql","3"},{"nZ","2"},{"rs","si"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1094639,"Host_1094639",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Bc"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","os"},{"w3","6"},{"o/","0"}]}.
{599770,"Host_599770",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","w5"},{"Ql","3"},{"nZ","2"},{"rs","kM"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3863382395,"Host_3863382395",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","WN"},{"Ql","3"},{"nZ","2"},{"o/","1"},{"rs","Ay"},{"w3","4"},{"P8","0"}]}.
{288775343,"Host_288775343",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","rs"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","I3"},{"w3","4"},{"o/","0"}]}.
{4820076688,"Host_4820076688",1,1,[{"9e","1"},{"By","2"},{"GK","xq"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","mm"},{"w3","11"},{"o/","0"}]}.
{318388092,"Host_318388092",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","x3"},{"Ql","13"},{"nZ","2"},{"rs","Mb"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{277431430,"Host_277431430",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","it"},{"Ql","2"},{"nZ","2"},{"rs","aq"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{682307,"Host_682307",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","3l"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"o/","0"}]}.
{431037417,"Host_431037417",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Vq"},{"Ql","12"},{"nZ","2"},{"rs","xw"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{789748633,"Host_789748633",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Km"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","MW"},{"w3","6"},{"o/","0"}]}.
{359917079,"Host_359917079",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Hr"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","0Y"},{"w3","4"},{"o/","0"}]}.
{1677088523,"Host_1677088523",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","qO"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","D1"},{"w3","6"},{"o/","0"}]}.
{16909011,"Host_16909011",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","hr"},{"Ql","12"},{"nZ","2"},{"rs","uR"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351690642,"Host_351690642",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","16"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","MW"},{"w3","6"},{"o/","0"}]}.
{177525249,"Host_177525249",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ld"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","MT"},{"w3","6"},{"o/","0"}]}.
{13010104,"Host_13010104",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","WG"},{"Ql","2"},{"nZ","2"},{"rs","yK"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336045945,"Host_336045945",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","vl"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","7D"},{"w3","4"},{"o/","0"}]}.
{294924809,"Host_294924809",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","PV"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","J8"},{"w3","4"},{"o/","0"}]}.
{3867931922,"Host_3867931922",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","KU"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","4U"},{"w3","4"},{"o/","0"}]}.
{1272668,"Host_1272668",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","HL"},{"Ql","3"},{"nZ","2"},{"rs","q5"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2852571,"Host_2852571",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","3y"},{"Ql","2"},{"nZ","2"},{"rs","U7"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3545370758,"Host_3545370758",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Gm"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","6J"},{"w3","6"},{"o/","0"}]}.
{38668566,"Host_38668566",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","AL"},{"Ql","2"},{"nZ","2"},{"rs","xL"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1271116,"Host_1271116",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","0a"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","ph"},{"w3","6"},{"o/","0"}]}.
{336061703,"Host_336061703",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","6m"},{"Ql","3"},{"nZ","2"},{"rs","Xa"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{284783798,"Host_284783798",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","F0"},{"Ql","2"},{"nZ","2"},{"rs","Xg"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820022347,"Host_4820022347",1,1,[{"9e","1"},{"By","2"},{"GK","Lm"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","yk"},{"w3","11"},{"o/","0"}]}.
{3128230631,"Host_3128230631",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","M1"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","jK"},{"w3","4"},{"o/","0"}]}.
{1334665910,"Host_1334665910",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ik"},{"Ql","3"},{"nZ","2"},{"rs","AT"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317470592,"Host_317470592",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","j1"},{"Ql","13"},{"nZ","2"},{"rs","dO"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{905595,"Host_905595",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","VP"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Gt"},{"w3","6"},{"o/","0"}]}.
{1274255,"Host_1274255",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","BN"},{"Ql","3"},{"nZ","2"},{"rs","8J"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351661435,"Host_351661435",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","VX"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","0c"},{"w3","6"},{"o/","0"}]}.
{2850421,"Host_2850421",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","u2"},{"Ql","2"},{"nZ","2"},{"rs","qF"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3351469121,"Host_3351469121",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","ve"},{"Ql","13"},{"nZ","2"},{"rs","CQ"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317487770,"Host_317487770",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","zU"},{"Ql","13"},{"nZ","2"},{"rs","lQ"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317477960,"Host_317477960",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","C+"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","bi"},{"w3","9"},{"o/","0"}]}.
{30788847,"Host_30788847",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","KL"},{"Ql","2"},{"nZ","2"},{"rs","Gk"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351664161,"Host_351664161",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","b1"},{"Ql","13"},{"nZ","2"},{"rs","1g"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{484215981,"Host_484215981",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","sv"},{"Ql","3"},{"nZ","2"},{"rs","7c"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6,"Host_6",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","NP"},{"Ql","2"},{"nZ","2"},{"rs","53"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{418574,"Host_418574",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","rl"},{"Ql","3"},{"nZ","2"},{"rs","OB"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3868878023,"Host_3868878023",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","OF"},{"Ql","3"},{"nZ","2"},{"rs","aJ"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{988134,"Host_988134",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","jg"},{"Ql","3"},{"nZ","2"},{"rs","GG"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{372640558,"Host_372640558",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pp"},{"Ql","13"},{"nZ","2"},{"rs","T0"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3349193481,"Host_3349193481",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Fv"},{"Ql","2"},{"nZ","2"},{"rs","Kr"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1436493757,"Host_1436493757",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","C7"},{"Ql","2"},{"nZ","2"},{"rs","Gl"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317302934,"Host_317302934",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Or"},{"Ql","13"},{"nZ","2"},{"rs","6z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4304813643,"Host_4304813643",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ff"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","LL"},{"w3","6"},{"o/","0"}]}.
{449615529,"Host_449615529",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","PL"},{"Ql","2"},{"nZ","2"},{"rs","Mz"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1272216,"Host_1272216",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Qv"},{"Ql","2"},{"nZ","2"},{"rs","ph"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{766862008,"Host_766862008",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","FV"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","N5"},{"w3","6"},{"o/","0"}]}.
{317497247,"Host_317497247",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","1b"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","Z9"},{"w3","4"},{"o/","0"}]}.
{4820140755,"Host_4820140755",1,1,[{"9e","1"},{"By","2"},{"GK","Nj"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","/e"},{"w3","11"},{"o/","0"}]}.
{32007935,"Host_32007935",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Ve"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","lp"},{"w3","4"},{"o/","0"}]}.
{379068567,"Host_379068567",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Nm"},{"Ql","13"},{"nZ","2"},{"rs","Gv"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{905328,"Host_905328",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","++"},{"Ql","3"},{"nZ","2"},{"rs","nN"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820106854,"Host_4820106854",1,1,[{"9e","1"},{"By","2"},{"GK","Ea"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","DM"},{"w3","11"},{"o/","0"}]}.
{5780347,"Host_5780347",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","ET"},{"Ql","3"},{"nZ","2"},{"rs","53"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
