{1275068,"Host_1275068",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pl"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317488611,"Host_317488611",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","AQ"},{"Ql","13"},{"nZ","2"},{"rs","/y"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{6565002,"Host_6565002",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","KK"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","a3"},{"w3","6"},{"o/","0"}]}.
{3384423818,"Host_3384423818",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","TO"},{"Ql","11"},{"nZ","2"},{"rs","88"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{478267324,"Host_478267324",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","XC"},{"Ql","3"},{"nZ","2"},{"rs","v4"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{765670,"Host_765670",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","A1"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","1G"},{"w3","6"},{"o/","0"}]}.
{200461284,"Host_200461284",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","SV"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Ml"},{"w3","6"},{"o/","0"}]}.
{711826,"Host_711826",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","jm"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","ts"},{"w3","6"},{"o/","0"}]}.
{1338595,"Host_1338595",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","pp"},{"Ql","3"},{"nZ","2"},{"rs","Zf"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3337948963,"Host_3337948963",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","oL"},{"Ql","3"},{"nZ","1"},{"rs","jG"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{38682433,"Host_38682433",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","7U"},{"Ql","2"},{"nZ","2"},{"rs","+T"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294771559,"Host_294771559",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Jl"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Ay"},{"w3","4"},{"o/","0"}]}.
{4134845605,"Host_4134845605",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Wj"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","xw"},{"w3","6"},{"o/","0"}]}.
{200471163,"Host_200471163",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Bf"},{"Ql","3"},{"nZ","2"},{"rs","kR"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{7111391,"Host_7111391",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","EO"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3877780324,"Host_3877780324",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ob"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","0U"},{"w3","6"},{"o/","0"}]}.
{905636,"Host_905636",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","kA"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","JD"},{"w3","6"},{"o/","0"}]}.
{3983568629,"Host_3983568629",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Du"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Gt"},{"w3","6"},{"o/","0"}]}.
{1429598664,"Host_1429598664",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","OT"},{"Ql","3"},{"nZ","2"},{"rs","cs"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4478827198,"Host_4478827198",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","I2"},{"Ql","3"},{"nZ","2"},{"rs","Sk"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{431035689,"Host_431035689",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","5r"},{"Ql","13"},{"nZ","2"},{"rs","id"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257502329,"Host_257502329",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","iE"},{"Ql","13"},{"nZ","2"},{"rs","9U"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336095942,"Host_336095942",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","IV"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","M+"},{"w3","4"},{"o/","0"}]}.
{3453117765,"Host_3453117765",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","+i"},{"Ql","3"},{"nZ","1"},{"rs","mk"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{465916388,"Host_465916388",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","TY"},{"Ql","3"},{"nZ","2"},{"rs","Mp"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{216841516,"Host_216841516",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ms"},{"Ql","3"},{"nZ","2"},{"rs","eU"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{217833831,"Host_217833831",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Xy"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","nX"},{"w3","4"},{"o/","0"}]}.
{257395978,"Host_257395978",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","8Y"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","SF"},{"w3","9"},{"o/","0"}]}.
{295014033,"Host_295014033",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","lt"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","y7"},{"w3","4"},{"o/","0"}]}.
{17014373,"Host_17014373",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ji"},{"Ql","3"},{"nZ","2"},{"rs","Vd"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{63625914,"Host_63625914",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","fG"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","lp"},{"w3","4"},{"o/","0"}]}.
{257347091,"Host_257347091",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","+t"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","yO"},{"w3","9"},{"o/","0"}]}.
{1094971,"Host_1094971",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","DQ"},{"Ql","3"},{"nZ","2"},{"rs","b6"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{381361,"Host_381361",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","cN"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Kk"},{"w3","4"},{"o/","0"}]}.
{257504349,"Host_257504349",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","8o"},{"Ql","13"},{"nZ","2"},{"rs","yv"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317807131,"Host_317807131",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Xq"},{"Ql","12"},{"nZ","2"},{"rs","CQ"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336068339,"Host_336068339",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","QX"},{"Ql","3"},{"nZ","2"},{"rs","LF"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1339785,"Host_1339785",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Jr"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","ZN"},{"w3","6"},{"o/","0"}]}.
{4246069792,"Host_4246069792",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","aO"},{"Ql","13"},{"nZ","2"},{"rs","xT"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{288787213,"Host_288787213",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","v8"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","I3"},{"w3","4"},{"o/","0"}]}.
{5426762331,"Host_5426762331",1,1,[{"9e","1"},{"By","2"},{"GK","N6"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","OI"},{"w3","11"},{"o/","0"}]}.
{462198227,"Host_462198227",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","3p"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","eU"},{"w3","6"},{"o/","0"}]}.
{711630,"Host_711630",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","6Y"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","D7"},{"w3","6"},{"o/","0"}]}.
{567377,"Host_567377",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","lz"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","nN"},{"w3","6"},{"o/","0"}]}.
{1335648,"Host_1335648",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","c7"},{"Ql","3"},{"nZ","2"},{"rs","Wv"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4802092023,"Host_4802092023",1,1,[{"9e","1"},{"By","2"},{"GK","++"},{"Ql","3"},{"nZ","3"},{"rs","gl"},{"w3","11"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{7753129,"Host_7753129",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","xO"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Kk"},{"w3","6"},{"o/","0"}]}.
{1338903,"Host_1338903",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Fo"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Wc"},{"w3","6"},{"o/","0"}]}.
{97923391,"Host_97923391",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ac"},{"Ql","3"},{"nZ","2"},{"rs","7q"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{257395872,"Host_257395872",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","w5"},{"Ql","13"},{"nZ","2"},{"rs","d7"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1406452530,"Host_1406452530",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","nX"},{"Ql","12"},{"nZ","2"},{"rs","uR"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{609947221,"Host_609947221",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","iV"},{"Ql","13"},{"nZ","2"},{"rs","K5"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2113656055,"Host_2113656055",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","2B"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","uL"},{"w3","6"},{"o/","0"}]}.
{6568140,"Host_6568140",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","no"},{"Ql","3"},{"nZ","2"},{"rs","a3"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2596402168,"Host_2596402168",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","NR"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","MR"},{"w3","6"},{"o/","0"}]}.
{660272,"Host_660272",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Ah"},{"Ql","3"},{"nZ","2"},{"rs","q6"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1271479,"Host_1271479",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","6s"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","Q5"},{"w3","6"},{"o/","0"}]}.
{1469666859,"Host_1469666859",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","hT"},{"Ql","11"},{"nZ","2"},{"rs","xS"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3814204779,"Host_3814204779",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","iz"},{"Ql","13"},{"nZ","2"},{"rs","QZ"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4550513046,"Host_4550513046",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","DN"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","Yl"},{"w3","9"},{"o/","0"}]}.
{1760950962,"Host_1760950962",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","46"},{"Ql","3"},{"nZ","2"},{"rs","Vq"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{988136,"Host_988136",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","wr"},{"Ql","3"},{"nZ","2"},{"rs","Br"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2887477273,"Host_2887477273",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/f"},{"Ql","3"},{"nZ","2"},{"rs","Gt"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294973444,"Host_294973444",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","a0"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","6f"},{"w3","4"},{"o/","0"}]}.
{4820094144,"Host_4820094144",1,1,[{"9e","1"},{"By","2"},{"GK","/t"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","yk"},{"w3","11"},{"o/","0"}]}.
{4820218016,"Host_4820218016",1,1,[{"9e","1"},{"By","2"},{"GK","pL"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","mm"},{"w3","11"},{"o/","0"}]}.
{336061587,"Host_336061587",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","ol"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Xa"},{"w3","4"},{"o/","0"}]}.
{32061387,"Host_32061387",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","xl"},{"Ql","3"},{"nZ","2"},{"rs","Fh"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1272899,"Host_1272899",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","K0"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","WA"},{"w3","6"},{"o/","0"}]}.
{3349150467,"Host_3349150467",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Pf"},{"Ql","3"},{"nZ","2"},{"rs","i+"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317495551,"Host_317495551",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","VB"},{"Ql","13"},{"nZ","2"},{"rs","g7"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{351605900,"Host_351605900",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","1M"},{"Ql","13"},{"nZ","2"},{"rs","4b"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{903474,"Host_903474",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","gp"},{"Ql","3"},{"nZ","2"},{"rs","cS"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{672514,"Host_672514",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Lq"},{"Ql","3"},{"nZ","2"},{"rs","Up"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{904510,"Host_904510",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","lS"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Um"},{"w3","6"},{"o/","0"}]}.
{1270933,"Host_1270933",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","qf"},{"Ql","3"},{"nZ","2"},{"rs","8J"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{539356093,"Host_539356093",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","14"},{"Ql","3"},{"nZ","2"},{"rs","zS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294771493,"Host_294771493",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Y0"},{"Ql","3"},{"nZ","2"},{"rs","Ay"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1439653837,"Host_1439653837",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","rO"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","zS"},{"w3","4"},{"o/","0"}]}.
{3739590710,"Host_3739590710",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","3d"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Ml"},{"w3","6"},{"o/","0"}]}.
{4820060364,"Host_4820060364",1,1,[{"9e","1"},{"By","2"},{"GK","dU"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","7L"},{"w3","11"},{"o/","0"}]}.
{82814637,"Host_82814637",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","yw"},{"Ql","2"},{"nZ","2"},{"rs","zS"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294986868,"Host_294986868",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","f7"},{"Ql","3"},{"nZ","2"},{"rs","E9"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{2096665762,"Host_2096665762",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","mI"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","HO"},{"w3","6"},{"o/","0"}]}.
{351651827,"Host_351651827",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","v9"},{"Ql","13"},{"nZ","2"},{"rs","NH"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{381126,"Host_381126",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","D/"},{"Ql","3"},{"nZ","2"},{"rs","Kk"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{431035686,"Host_431035686",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Y3"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","xE"},{"w3","4"},{"o/","0"}]}.
{1272058,"Host_1272058",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Za"},{"Ql","3"},{"nZ","2"},{"rs","IK"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1273937,"Host_1273937",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","/H"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","WA"},{"w3","6"},{"o/","0"}]}.
{1436299449,"Host_1436299449",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Wi"},{"Ql","3"},{"nZ","2"},{"rs","si"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{30789401,"Host_30789401",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","+F"},{"Ql","2"},{"nZ","2"},{"rs","MD"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294847190,"Host_294847190",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","6z"},{"Ql","3"},{"nZ","2"},{"rs","8+"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294862398,"Host_294862398",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","1t"},{"Ql","3"},{"nZ","2"},{"rs","y7"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4304842826,"Host_4304842826",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","7t"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","gP"},{"w3","6"},{"o/","0"}]}.
{3539653102,"Host_3539653102",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","BZ"},{"Ql","13"},{"nZ","2"},{"rs","nF"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1303660,"Host_1303660",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","wg"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","VF"},{"w3","6"},{"o/","0"}]}.
{288799468,"Host_288799468",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Sr"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","OE"},{"w3","4"},{"o/","0"}]}.
{67,"Host_67",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Yl"},{"Ql","3"},{"nZ","2"},{"rs","aq"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336023573,"Host_336023573",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","Rm"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","JP"},{"w3","4"},{"o/","0"}]}.
{73,"Host_73",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","kV"},{"Ql","2"},{"nZ","2"},{"rs","+O"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820247043,"Host_4820247043",1,1,[{"9e","1"},{"By","2"},{"GK","Cv"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","/e"},{"w3","11"},{"o/","0"}]}.
{4820793366,"Host_4820793366",1,1,[{"9e","1"},{"By","2"},{"GK","gz"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","oV"},{"w3","11"},{"o/","0"}]}.
{1390983185,"Host_1390983185",0.25,0.2498,[{"9e","3"},{"By","3"},{"GK","Z1"},{"Ql","13"},{"nZ","1"},{"rs","F0"},{"w3","5"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3853067458,"Host_3853067458",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ST"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","Ur"},{"w3","6"},{"o/","0"}]}.
{2643620581,"Host_2643620581",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","ca"},{"Ql","2"},{"nZ","2"},{"rs","de"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{317302891,"Host_317302891",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","uX"},{"Ql","13"},{"nZ","2"},{"rs","6z"},{"w3","9"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{336055251,"Host_336055251",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","dq"},{"Ql","3"},{"nZ","2"},{"rs","OF"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{31031758,"Host_31031758",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","zV"},{"Ql","2"},{"nZ","2"},{"rs","Gk"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{38680139,"Host_38680139",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","G6"},{"Ql","2"},{"nZ","2"},{"rs","+T"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{294772026,"Host_294772026",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","dL"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Ay"},{"w3","4"},{"o/","0"}]}.
{6565512,"Host_6565512",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Tj"},{"Ql","3"},{"nZ","2"},{"rs","B7"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4820233297,"Host_4820233297",1,1,[{"9e","1"},{"By","2"},{"GK","Ut"},{"P8","1"},{"Ql","15"},{"nZ","3"},{"rs","/e"},{"w3","11"},{"o/","0"}]}.
{418583,"Host_418583",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","dA"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","OB"},{"w3","6"},{"o/","0"}]}.
{1095269,"Host_1095269",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","ru"},{"Ql","3"},{"nZ","2"},{"rs","Hy"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4478549581,"Host_4478549581",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","NI"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","Sk"},{"w3","6"},{"o/","0"}]}.
{400468862,"Host_400468862",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","BP"},{"Ql","3"},{"nZ","2"},{"rs","yK"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{3242448474,"Host_3242448474",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","wd"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","NH"},{"w3","6"},{"o/","0"}]}.
{317488580,"Host_317488580",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Em"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","F2"},{"w3","9"},{"o/","0"}]}.
{5780326,"Host_5780326",0.5,0.2493,[{"9e","2"},{"By","4"},{"GK","JT"},{"Ql","3"},{"nZ","2"},{"rs","53"},{"w3","4"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{635668502,"Host_635668502",0.5,0.749,[{"9e","2"},{"By","4"},{"GK","Hb"},{"P8","1"},{"Ql","13"},{"nZ","2"},{"rs","yO"},{"w3","9"},{"o/","0"}]}.
{6640629,"Host_6640629",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","43"},{"P8","1"},{"Ql","3"},{"nZ","2"},{"rs","bK"},{"w3","6"},{"o/","0"}]}.
{17627159,"Host_17627159",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","HI"},{"Ql","3"},{"nZ","2"},{"rs","E4"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{1270372,"Host_1270372",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","s1"},{"Ql","2"},{"nZ","2"},{"rs","ph"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4802910981,"Host_4802910981",1,1,[{"9e","1"},{"By","2"},{"GK","VC"},{"Ql","3"},{"nZ","3"},{"rs","DN"},{"w3","11"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
{4302770815,"Host_4302770815",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","Iw"},{"P8","1"},{"Ql","2"},{"nZ","2"},{"rs","LL"},{"w3","6"},{"o/","0"}]}.
{1332254,"Host_1332254",0.5,0.4995,[{"9e","2"},{"By","4"},{"GK","k8"},{"Ql","3"},{"nZ","2"},{"rs","Lf"},{"w3","6"},{"wN","2"},{"o/","0"},{"P8","0"}]}.
